start_timeline,end_timeline,timeline_values_1,timeline_values_2,timeline_values_3,war_flag,Wars
12/31/1915,12/31/1916,0.15, 0.15 ,0.00,,
12/31/1916,12/31/1917,0.67, 0.67 ,0.00,,
12/31/1917,12/31/1918,0.77, 0.77 ,0.00,1,WW I
12/31/1918,12/31/1919,0.73, 0.73 ,0.00,1,
12/31/1919,12/31/1920,0.73, 0.73 ,0.00,,
12/31/1920,12/31/1921,0.73, 0.73 ,0.00,,
12/31/1921,12/31/1922,0.58, 0.13 ,0.00,,
12/31/1922,12/31/1923,0.435, 0.13 ,0.00,,
12/31/1923,12/31/1924,0.46, 0.13 ,0.00,,
12/31/1924,12/31/1925,0.25, 0.13 ,0.00,,
12/31/1925,12/31/1926,0.25, 0.13 ,0.00,,
12/31/1926,12/31/1927,0.25, 0.13 ,0.00,,
12/31/1927,12/31/1928,0.25, 0.13 ,0.00,,
12/31/1928,12/31/1929,0.24, 0.13 ,0.00,,
12/31/1929,12/31/1930,0.25, 0.13 ,0.00,,
12/31/1930,12/31/1931,0.25, 0.13 ,0.00,,
12/31/1931,12/31/1932,0.63, 0.13 ,0.00,,
12/31/1932,12/31/1933,0.63, 0.32 ,0.00,,
12/31/1933,12/31/1934,0.63, 0.32 ,0.00,,
12/31/1934,12/31/1935,0.63, 0.32 ,0.00,,
12/31/1935,12/31/1936,0.78, 0.39 ,0.00,,
12/31/1936,12/31/1937,0.78, 0.39 ,0.02,,
12/31/1937,12/31/1938,0.78, 0.30 ,0.02,,
12/31/1938,12/31/1939,0.78, 0.30 ,0.02,,
12/31/1939,12/31/1940,0.78, 0.30 ,0.02,,
12/31/1940,12/31/1941,0.8, 0.30 ,0.02,1,
12/31/1941,12/31/1942,0.88, 0.25 ,0.02,1,WW II
12/31/1942,12/31/1943,0.88, 0.25 ,0.02,1,
12/31/1943,12/31/1944,0.94, 0.25 ,0.02,1,
12/31/1944,12/31/1945,0.94, 0.25 ,0.02,1,
12/31/1945,12/31/1946,0.865, 0.25 ,0.02,,
12/31/1946,12/31/1947,0.865, 0.25 ,0.02,,
12/31/1947,12/31/1948,0.821, 0.25 ,0.02,,
12/31/1948,12/31/1949,0.821, 0.25 ,0.02,,
12/31/1949,12/31/1950,0.844, 0.25 ,0.03,1,
12/31/1950,12/31/1951,0.91, 0.25 ,0.03,1,
12/31/1951,12/31/1952,0.91, 0.25 ,0.03,1,
12/31/1952,12/31/1953,0.91, 0.25 ,0.03,1,Korean War
12/31/1953,12/31/1954,0.91, 0.25 ,0.04,,
12/31/1954,12/31/1955,0.91, 0.25 ,0.04,,
12/31/1955,12/31/1956,0.91, 0.25 ,0.04,1,
12/31/1956,12/31/1957,0.91, 0.25 ,0.05,1,
12/31/1957,12/31/1958,0.91, 0.25 ,0.05,1,
12/31/1958,12/31/1959,0.91, 0.25 ,0.05,1,
12/31/1959,12/31/1960,0.91, 0.25 ,0.06,1,
12/31/1960,12/31/1961,0.91, 0.25 ,0.06,1,
12/31/1961,12/31/1962,0.91, 0.25 ,0.06,1,
12/31/1962,12/31/1963,0.91, 0.25 ,0.07,1,
12/31/1963,12/31/1964,0.91, 0.25 ,0.07,1,
12/31/1964,12/31/1965,0.7, 0.25 ,0.07,1,
12/31/1965,12/31/1966,0.7, 0.25 ,0.08,1,
12/31/1966,12/31/1967,0.7, 0.25 ,0.09,1,Vietnam War
12/31/1967,12/31/1968,0.753, 0.27 ,0.09,1,
12/31/1968,12/31/1969,0.77, 0.28 ,0.10,1,
12/31/1969,12/31/1970,0.7175, 0.32 ,0.10,1,
12/31/1970,12/31/1971,0.6, 0.34 ,0.10,1,
12/31/1971,12/31/1972,0.5, 0.37 ,0.10,1,
12/31/1972,12/31/1973,0.5, 0.37 ,0.12,1,
12/31/1973,12/31/1974,0.5, 0.37 ,0.12,1,
12/31/1974,12/31/1975,0.5, 0.37 ,0.12,,
12/31/1975,12/31/1976,0.5, 0.39 ,0.12,,
12/31/1976,12/31/1977,0.5, 0.39 ,0.12,,
12/31/1977,12/31/1978,0.5, 0.39 ,0.12,,
12/31/1978,12/31/1979,0.5, 0.28 ,0.12,,
12/31/1979,12/31/1980,0.5, 0.28 ,0.12,,
12/31/1980,12/31/1981,0.5, 0.24 ,0.13,,
12/31/1981,12/31/1982,0.5, 0.20 ,0.13,,
12/31/1982,12/31/1983,0.5, 0.20 ,0.13,,
12/31/1983,12/31/1984,0.5, 0.20 ,0.14,,
12/31/1984,12/31/1985,0.5, 0.20 ,0.14,,
12/31/1985,12/31/1986,0.5, 0.20 ,0.14,,
12/31/1986,12/31/1987,0.385, 0.28 ,0.14,,
12/31/1987,12/31/1988,0.28, 0.33 ,0.15,,
12/31/1988,12/31/1989,0.28, 0.33 ,0.15,,
12/31/1989,12/31/1990,0.28, 0.33 ,0.15,1,
12/31/1990,12/31/1991,0.31, 0.29 ,0.15,,
12/31/1991,12/31/1992,0.31, 0.29 ,0.15,,Persian Gulf War
12/31/1992,12/31/1993,0.396, 0.29 ,0.15,,
12/31/1993,12/31/1994,0.396, 0.29 ,0.15,,
12/31/1994,12/31/1995,0.396, 0.29 ,0.15,,
12/31/1995,12/31/1996,0.396, 0.29 ,0.15,,
12/31/1996,12/31/1997,0.396, 0.21 ,0.15,,
12/31/1997,12/31/1998,0.396, 0.21 ,0.15,,
12/31/1998,12/31/1999,0.396, 0.21 ,0.15,,
12/31/1999,12/31/2000,0.396, 0.21 ,0.15,,
12/31/2000,12/31/2001,0.386, 0.21 ,0.15,,
12/31/2001,12/31/2002,0.386, 0.21 ,0.15,1,
12/31/2002,12/31/2003,0.35, 0.16 ,0.15,1,
12/31/2003,12/31/2004,0.35, 0.16 ,0.15,1,
12/31/2004,12/31/2005,0.35, 0.16 ,0.15,1,
12/31/2005,12/31/2006,0.35, 0.16 ,0.15,1,
12/31/2006,12/31/2007,0.35, 0.16 ,0.15,1,
12/31/2007,12/31/2008,0.35, 0.15 ,0.15,1,Afghanistan/Iraq War
12/31/2008,12/31/2009,0.35, 0.15 ,0.15,1,
12/31/2009,12/31/2010,0.35, 0.15 ,0.15,1,
12/31/2010,12/31/2011,0.35, 0.15 ,0.13,1,
12/31/2011,12/31/2012,0.35, 0.15 ,0.13,1,
12/31/2012,12/31/2013,0.396, 0.20 ,0.15,1,
12/31/2013,12/31/2014,0.396, 0.20 ,0.15,1,
12/31/2014,12/31/2015,0.396, 0.20 ,0.15,1,