start_MilitaryExp,end_MilitaryExp,MilitaryExp,war_flag,Wars
12/31/1815,12/31/1816,2.436637363,,
12/31/1816,12/31/1817,1.475110533,,
12/31/1817,12/31/1818,1.166214383,,
12/31/1818,12/31/1819,1.429409091,,
12/31/1819,12/31/1820,0.990580282,,
12/31/1820,12/31/1821,1.057121088,,
12/31/1821,12/31/1822,0.66750559,,
12/31/1822,12/31/1823,0.739920949,,
12/31/1823,12/31/1824,0.814465517,,
12/31/1824,12/31/1825,0.785021898,,
12/31/1825,12/31/1826,0.94195843,,
12/31/1826,12/31/1827,0.896858079,,
12/31/1827,12/31/1828,0.891467113,,
12/31/1828,12/31/1829,0.876890323,,
12/31/1829,12/31/1830,0.785726027,,
12/31/1830,12/31/1831,0.847728137,,
12/31/1831,12/31/1832,0.816170062,,
12/31/1832,12/31/1833,1.011360104,,
12/31/1833,12/31/1834,0.789066448,,
12/31/1834,12/31/1835,0.724242537,,
12/31/1835,12/31/1836,0.837878296,,
12/31/1836,12/31/1837,1.024266409,,
12/31/1837,12/31/1838,0.943421151,,
12/31/1838,12/31/1839,0.604447923,,
12/31/1839,12/31/1840,0.875158831,,
12/31/1840,12/31/1841,0.918860775,,
12/31/1841,12/31/1842,0.893250927,,
12/31/1842,12/31/1843,0.416681122,,
12/31/1843,12/31/1844,0.694448884,,
12/31/1844,12/31/1845,0.925797741,,
12/31/1845,12/31/1846,2.218833898,,
12/31/1846,12/31/1847,1.476949793,,
12/31/1847,12/31/1848,1.626543881,,
12/31/1848,12/31/1849,0.707481604,,
12/31/1849,12/31/1850,0.811729562,,
12/31/1850,12/31/1851,0.635379956,,
12/31/1851,12/31/1852,0.675388128,,
12/31/1852,12/31/1853,0.680110239,,
12/31/1853,12/31/1854,0.757694587,,
12/31/1854,12/31/1855,0.72482717,,
12/31/1855,12/31/1856,0.742141586,,
12/31/1856,12/31/1857,0.877275359,,
12/31/1857,12/31/1858,0.866440753,,
12/31/1858,12/31/1859,0.624320904,,
12/31/1859,12/31/1860,0.780510599,,
12/31/1860,12/31/1861,9.797043722,,
12/31/1861,12/31/1862,13.01224572,1,Civil War
12/31/1862,12/31/1863,11.00554638,1,
12/31/1863,12/31/1864,16.43290711,1,
12/31/1864,12/31/1865,2.34862173,1,
12/31/1865,12/31/1866,1.35016496,,
12/31/1866,12/31/1867,2.459775641,,
12/31/1867,12/31/1868,1.673781858,,
12/31/1868,12/31/1869,1.35465623,,
12/31/1869,12/31/1870,0.939394777,,
12/31/1870,12/31/1871,0.841331507,,
12/31/1871,12/31/1872,0.934416897,,
12/31/1872,12/31/1873,0.942941043,,
12/31/1873,12/31/1874,0.816449609,,
12/31/1874,12/31/1875,0.795179027,,
12/31/1875,12/31/1876,0.694558655,,
12/31/1876,12/31/1877,0.535749884,,
12/31/1877,12/31/1878,0.657028723,,
12/31/1878,12/31/1879,0.540331781,,
12/31/1879,12/31/1880,0.528042057,,
12/31/1880,12/31/1881,0.492585945,,
12/31/1881,12/31/1882,0.515001216,,
12/31/1882,12/31/1883,0.445607157,,
12/31/1883,12/31/1884,0.466327337,,
12/31/1884,12/31/1885,0.404743956,,
12/31/1885,12/31/1886,0.410315687,,
12/31/1886,12/31/1887,0.393356815,,
12/31/1887,12/31/1888,0.439934929,,
12/31/1888,12/31/1889,0.459424108,,
12/31/1889,12/31/1890,0.472112461,,
12/31/1890,12/31/1891,0.478409179,,
12/31/1891,12/31/1892,0.461638489,,
12/31/1892,12/31/1893,0.529648208,,
12/31/1893,12/31/1894,0.546812885,,
12/31/1894,12/31/1895,0.47140047,,
12/31/1895,12/31/1896,0.510006648,,
12/31/1896,12/31/1897,0.901404991,,
12/31/1897,12/31/1898,1.593677654,,
12/31/1898,12/31/1899,0.952257947,1,Spanish-American War
12/31/1899,12/31/2000,0.972803958,,
12/31/2000,12/31/2001,0.781638899,,
12/31/2001,12/31/2002,0.79627126,,
12/31/2002,12/31/2003,0.813353858,,
12/31/2003,12/31/2004,0.9000334,,
12/31/2004,12/31/2005,0.755615702,,
12/31/2005,12/31/2006,0.674845864,,
12/31/2006,12/31/2007,0.835050325,,
12/31/2007,12/31/2008,0.867437235,,
12/31/2008,12/31/2009,0.840755962,,
12/31/2009,12/31/2010,0.80476738,,
12/31/2010,12/31/2011,0.8011046,,
12/31/2011,12/31/2012,0.76113668,,
12/31/2012,12/31/2013,0.774243364,,
12/31/2013,12/31/2014,0.68747794,,
12/31/2014,12/31/2015,0.659823807,,
12/31/2015,12/31/2016,0.553546701,,
12/31/2016,12/31/2017,1.092577723,,
12/31/2017,12/31/2018,9.160899604,,
12/31/2018,12/31/2019,14.18358326,1,WW I
12/31/2019,12/31/2020,1.856798064,1,
12/31/2020,12/31/2021,1.502196087,,
12/31/2021,12/31/2022,1.161118155,,
12/31/2022,12/31/2023,0.786493193,,
12/31/2023,12/31/2024,0.649468025,,
12/31/2024,12/31/2025,0.644846855,,
12/31/2025,12/31/2026,0.570060786,,
12/31/2026,12/31/2027,0.618353617,,
12/31/2027,12/31/2028,0.689791974,,
12/31/2028,12/31/2029,0.670458891,,
12/31/2029,12/31/1930,0.75835141,,
12/31/1930,12/31/1931,0.902971576,,
12/31/1931,12/31/1932,1.078319328,,
12/31/1932,12/31/1933,0.997202797,,
12/31/1933,12/31/1934,1.202245509,,
12/31/1934,12/31/1935,1.085329744,,
12/31/1935,12/31/1936,1.098468787,,
12/31/1936,12/31/1937,1.110645161,,
12/31/1937,12/31/1938,1.294621281,,
12/31/1938,12/31/1939,1.048128342,,
12/31/1939,12/31/1940,1.610301263,,
12/31/1940,12/31/1941,4.869397218,,
12/31/1941,12/31/1942,15.66325301,1,
12/31/1942,12/31/1943,35.50418513,1,
12/31/1943,12/31/1944,38.73552983,1,WW II
12/31/1944,12/31/1945,39.43908852,1,
12/31/1945,12/31/1946,19.81298683,1,
12/31/1946,12/31/1947,5.728691076,,
12/31/1947,12/31/1948,3.988718341,,
12/31/1948,12/31/1949,4.949780059,,
12/31/1949,12/31/1950,4.849766822,,
12/31/1950,12/31/1951,9.616469911,1,Korean
12/31/1951,12/31/1952,13.01387,1,
12/31/1952,12/31/1953,12.7331301,1,
12/31/1953,12/31/1954,10.93991307,1,
12/31/1954,12/31/1955,9.506804317,,
12/31/1955,12/31/1956,9.28082826,,
12/31/1956,12/31/1957,9.380501158,1,
12/31/1957,12/31/1958,9.440458091,1,
12/31/1958,12/31/1959,8.921339713,1,
12/31/1959,12/31/1960,8.352659672,1,
12/31/1960,12/31/1961,8.487129416,1,
12/31/1961,12/31/1962,8.65658701,1,
12/31/1962,12/31/1963,8.189008456,1,
12/31/1963,12/31/1964,7.467630213,1,
12/31/1964,12/31/1965,6.968805701,1,
12/31/1965,12/31/1966,8.291042945,1,
12/31/1966,12/31/1967,8.755715446,1,
12/31/1967,12/31/1968,8.565729443,1,Vietnam
12/31/1968,12/31/1969,7.985684871,1,
12/31/1969,12/31/1970,7.233665582,1,
12/31/1970,12/31/1971,6.410515499,1,
12/31/1971,12/31/1972,6.054195259,1,
12/31/1972,12/31/1973,5.487224361,1,
12/31/1973,12/31/1974,5.546616736,1,
12/31/1974,12/31/1975,5.385043519,1,
12/31/1975,12/31/1976,4.84730507,,
12/31/1976,12/31/1977,4.838207095,,
12/31/1977,12/31/1978,4.635788848,,
12/31/1978,12/31/1979,4.645682155,,
12/31/1979,12/31/1980,5.02990393,,
12/31/1980,12/31/1981,5.290812831,,
12/31/1981,12/31/1982,5.86980568,,
12/31/1982,12/31/1983,5.97009428,,
12/31/1983,12/31/1984,5.866607271,,
12/31/1984,12/31/1985,5.640002761,,
12/31/1985,12/31/1986,5.783625986,,
12/31/1986,12/31/1987,5.625354195,,
12/31/1987,12/31/1988,5.36753227,,
12/31/1988,12/31/1989,5.212011948,,
12/31/1989,12/31/1990,4.845725467,,
12/31/1990,12/31/1991,4.249902818,1,Persian Gulf
12/31/1991,12/31/1992,4.387197406,,
12/31/1992,12/31/1993,4.326398884,,
12/31/1993,12/31/1994,4.011794002,,
12/31/1994,12/31/1995,3.625135371,,
12/31/1995,12/31/1996,3.422804375,,
12/31/1996,12/31/1997,3.209897195,,
12/31/1997,12/31/1998,3.077300533,,
12/31/1998,12/31/1999,3.024108233,,
12/31/1999,12/31/2000,2.947417548,,
12/31/2000,12/31/2001,3.034937581,,
12/31/2001,12/31/2002,3.175176497,,
12/31/2002,12/31/2003,3.517770422,1,Afghanistan/Iraq
12/31/2003,12/31/2004,3.714148384,1,
12/31/2004,12/31/2005,3.782933777,1,
12/31/2005,12/31/2006,3.766193463,1,
12/31/2006,12/31/2007,3.816709952,1,
12/31/2007,12/31/2008,4.531681002,1,
12/31/2008,12/31/2009,4.625937151,1,
12/31/2009,12/31/2010,4.617625832,1,
12/31/2010,12/31/2011,4.427145426,1,
12/31/2011,12/31/2012,3.995592778,1,
12/31/2012,12/31/2013,3.460443939,1,
12/31/2013,12/31/2014,3.342704866,1,
12/31/2014,12/31/2015,3.107015735,1,
12/31/2015,12/31/2016,3.125673288,1,
12/31/2016,12/31/2017,2.972303421,1,